亚洲苏神,6594000,558000,未知,主播一枚，别名：王德发
亚洲带你瘦,80000,153000,未知,橱窗有视频教程可定制一对一训练计划我是亚洲，带你变瘦！健美协会认证国职教练西安体院运动人体科学学士西安体院武术中心教练员每日分享简单有效的健身教程总有比你优秀的人还在努力！
阿皮亚洲,2227000,334000,未知,点关注领取你的靓女阿皮亚洲-你若降得住我 我便满眼都是你hz：OSTSW002（非本人）
亚洲雄风,3277000,345000,<selenium.webdriver.remote.webelement.WebElement (session="f0d1a7d3b6bd8f59d303ce4e995ef2c7", element="e879c337-a666-4afa-b480-91699713093b")>,了解周边外交，关注亚洲雄风。
亚洲醋王,1566000,245000,未知,: 亚洲醋王X
亚洲秀,2869000,884000,未知,这个是号感谢大妹子小姐们的关注缺供货的，要好看的
夢想家林志穎,12188000,6597000,<selenium.webdriver.remote.webelement.WebElement (session="f0d1a7d3b6bd8f59d303ce4e995ef2c7", element="bac18d4c-0688-485c-b1ca-0eac0b5ae267")>,商务信箱:[email]
周琦,7417000,1012000,<selenium.webdriver.remote.webelement.WebElement (session="f0d1a7d3b6bd8f59d303ce4e995ef2c7", element="36bb7106-460e-43c5-be57-35e2818fafe3")>,合作对接：[email]
范志毅范大将军,2716000,1110000,<selenium.webdriver.remote.webelement.WebElement (session="f0d1a7d3b6bd8f59d303ce4e995ef2c7", element="cbd1e2cb-b177-4abd-9183-2fb36cdcaf99")>,亚洲足球先生 中国足球先生中国体育人一个热爱中国足球的普通球迷抖音合作V15921477718
亚洲神童小布丁,4025000,442000,未知,励志喜剧演员，中央电视台及各大卫视专访励志报道；欢迎关注和点，关注点越多作品越多，不定时直播，感谢抖音平台!
ATV-亚洲电视,1194000,322000,<selenium.webdriver.remote.webelement.WebElement (session="f0d1a7d3b6bd8f59d303ce4e995ef2c7", element="99f4684b-f666-4929-a9b2-f237ff608a43")>,ATV（亚洲电视）唯一官方抖音号所有作品都是亚视原创经典商务合作请私信
中国职业拳手 曲鹏,1419000,191000,<selenium.webdriver.remote.webelement.WebElement (session="f0d1a7d3b6bd8f59d303ce4e995ef2c7", element="91c8ed69-d416-421b-aed2-93a35b7b99ba")>,获得WBC次重量级亚洲金腰带获得OPBF次重量级亚洲银腰带获得WBO轻重量级中国区金腰带Machine亚太区品牌形象代言人拍摄、代言、教学、签约微：13003230089
洲洲（鹿家门-苗亚洲）,2274000,133000,未知,/ 洲洲同学师承IFBB PRO李金波 排行肆miaoyazhou99（注明来意）承蒙厚爱 实属幸会
亚洲雄风_93672,152000,285000,未知,谢谢支持和关注我的每一位朋友，你开心我快乐
王森-亚洲之光,1937000,341000,<selenium.webdriver.remote.webelement.WebElement (session="f0d1a7d3b6bd8f59d303ce4e995ef2c7", element="0a1b8bab-8eec-4df6-985e-c39cea1364e1")>,用真诚的表演和你分享真实的生活。不時不定期在抖音直播來和你聊天影视作品：《战狼》《虎妈猫爸》《人不彪悍枉少年》《少年班》《致我们终将逝去的青春》《超级教师》《外科风云》《柒个我》《好久不见》《上海堡垒》《大宋北斗司》《两只老虎》《哥》《完美关系》《斛珠夫人》等…综艺：《演员请就位》vb：@王森w工作联系：[email]
张雪菲（亚洲锦标赛冠军）,3226000,442000,未知,菲练不可女子健身学院.培训女子精准力量训练健身教学线下peixun班1,女子系统训练ban（21天）4月1日2.女子冠军训练ban（4天）3月25日～28日服务人群：一对一私教、小白爱好者，健身教练技能培训，备赛运动员，线下学生5000人国家队A队运动员，2018一2022年入选国家队A队，亚洲锦标赛冠军，多届全国冠军及全场冠军IFBB PRO运动员，国家一级裁判员，培训导师
王大爷.亚洲男神,1639000,106000,未知,每天努力一点点告别迷茫，努力成长 √ ️：dywdy1171
CNBeatbox,22286000,2348000,<selenium.webdriver.remote.webelement.WebElement (session="f0d1a7d3b6bd8f59d303ce4e995ef2c7", element="95e4e1af-54d5-4933-932e-98917b47b063")>,中国BEATBOX锦标赛官方账号网上教学视频很多如果还学不会请给我们发消息
世界小姐昕昕,6778000,1071000,未知,亚洲最高超模 188cmMIT世界旅游小姐冠军国家一级排球运动员️每晚20:00直播，昕宝儿等你们哦！
母其弥雅,6468000,1212000,<selenium.webdriver.remote.webelement.WebElement (session="f0d1a7d3b6bd8f59d303ce4e995ef2c7", element="e342a119-9d10-4b11-909e-ddfbb17b3641")>,一个默默努力的动作演员代表作《功夫瑜伽》《急先锋》自信、自律，女孩本就有力量商务:OSTSW007
吴春怡,21273000,3473000,<selenium.webdriver.remote.webelement.WebElement (session="f0d1a7d3b6bd8f59d303ce4e995ef2c7", element="cc497f76-f66a-427a-969f-06c3fe03b4a3")>,第32届大中华亚洲小姐冠军中国汽车模特大赛冠军蝉联两届映客樱花女神冠军景德镇城市形象大使瓷都文旅总冠军以及形象大使可以关注微博认证过的：吴春怡
Beatboxer张泽,14877000,2508000,未知,网易云:beatboxer张泽瑞士世界bbx大赛评委
圣和,16341000,1484000,<selenium.webdriver.remote.webelement.WebElement (session="f0d1a7d3b6bd8f59d303ce4e995ef2c7", element="7e64d329-880b-4bc9-b9ce-7db19ff2a06f")>,硬核纪念馆你品... 你细品...期待您的关注与建议粉丝一群（满）粉丝二群（满）粉丝三群期待你的到来
亚洲你东哥,1793000,138000,未知,我是你们的老朋友-亚东舞剧《昭君出塞》饰-卫疆中国荷花杯金奖-《戈壁沙丘》感谢大家一路的陪伴和支持
形体女王（亚洲锦标赛冠军）,666000,134000,未知,：我唯一的师父：张惠明（江苏连云港人）女王同款服饰 到窗 感谢大家支持与关注：亚洲锦标赛女子形体冠军：常年接线上线下增肌、减脂、备赛 1V1：拜师️私 商务V：cxj140302红薯：形体女王 大军 （训练日常｜干货分享）V博：形体女王
小池养龟,149000,114000,未知,mai:guiyou分享养龟日常，养殖与销售一体。主营:亚巨，黄缘，钻纹，火焰，安布，金钱龟，石龟，变巴，蛋龟，以及其他龟类。
亚洲演说天王,26000,113000,未知,杜老师：用生命用演说帮助更多人实现财富自由
刘东立～亚洲舞王团队,2802000,264000,未知,&我是闪电手，刘东立老师经纪人&团队专业为企业做抖音代运营&刘东立～你最有才亚军，&李新义&边姐&宁小二～都是河南家喻户晓的明星，我们现在对接了百十余人的明星和民间文艺达人和身怀绝技的专业演员，团队形成了自己的风格，成功的为好多饭店，夜市，风景区，夜场驻场，结婚现场演出互动！所到之处人气沸腾！…需要私信我&服务单位：新密市长乐托老院 黄河彩虹谷 灵泉峡景区
是你的伊然,10465000,1043000,未知,化妆品高级配方师、健康管理师、新浪风格大赏“年度成分专家”亚洲知名美肤专家、明星私人美容专家 15年从业经历著作《你伊然美丽》《伊然爱你》《伊然美丽·从怀孕开始变美的魔法》专业护肤分享、全面的身心调理知识小助理抖音号：26783869008合作（注明来意）dahuadahua66join us：[email]
王广允,3306000,219000,<selenium.webdriver.remote.webelement.WebElement (session="f0d1a7d3b6bd8f59d303ce4e995ef2c7", element="f743cebd-83a1-4d39-87a4-3840c51de91b")>,艺人
Asian Boss,6916000,476000,未知,大家好, 我们会每日更新 上传有趣好玩的新内容欢迎大家多多关注!
星动亚洲第四季,252000,169000,<selenium.webdriver.remote.webelement.WebElement (session="f0d1a7d3b6bd8f59d303ce4e995ef2c7", element="48dd4a92-e2dc-4aa3-8969-9b384a4c76c1")>,此用户没有填写简介
