小龙闯非洲,3946000,1925000,未知,2016启程非洲工作2021开始非洲创业这里没有段子与恶搞日常生活与创业过程商务合作＋V：X150135X
张 浩在非洲,35429000,2300000,未知,5年前独自一人闯荡非洲粉丝破300万就直播心存善念，品行端正，懂感恩，将会处处遇贵人。想招一名摄影剪辑高手咨询合作请私信
非洲十年,61679000,5393000,未知,投身非洲，碰撞另一个世界在这里，你可以成为任何你想成为的人YOU CALL IT AFRICA, WE CALL IT HOME深入了解非洲请JoinAfricaS
非洲hello先生,17933000,1119000,未知,你我遇见，不仅仅是偶然。感谢一路有你，感谢一路陪伴。100万粉丝直播。
非洲小野人,3688000,1010000,未知,该用户在等待你的关注著名电视剧 电影 观众在知名平台 搜狐 腾讯 爱奇艺 优酷等都充过会员旅游关注：小野人的朋友圈：非洲野人宝宝
小克在非洲,43789000,1443000,未知,每一次善行都不会被遗忘，每一次善心都不该被辜负：tong070428
非洲时光,10147000,725000,未知,xiyang9092感谢你的关注
走进东非,40552000,2144000,未知,大家好，我是鹏飞常驻非洲近10年，以前做英语翻译；经过长期探索，下定决心专注做水晶珠宝；创立鹏飞珠宝，又设立非洲办事处随着品类增多，业务也分为成品和原矿；水晶矿石和矿物标本，水晶洞球等在小号@鹏飞矿晶；高货精品在小号@鹏飞珠宝高货；日常随拍，生活记录分享在@我是鹏飞公司总部在江苏，卢旺达，纳米比亚为办事处；直播已加入抖音东海直播基地，全部保真；下单会从江苏东海发货，保证一物一证
非洲小老弟,6300000,565000,未知,感谢你的关注xiyang9092
非洲小五,5405000,1521000,未知,泉城济南诞生，青岛成熟长大。非洲创业三年，主营海外特产。爱好旅游探险，记录美好生活。努力大于理想，我一直在路上！
小鹿的非洲生活,19480000,2004000,未知,生活靠演技，不喜勿喷，感谢大家那么优秀还关注我。
非洲卢旺达,12209000,465000,未知,记录非洲
非洲酋长,1379000,152000,未知,huzige2234祝福
小二带你闯非洲,2275000,166000,未知,wzrysq55录制视频+
《非洲》！,1068000,116000,未知,喀麦隆的生活真潇洒!
楠哥闯非洲(luca),24406000,1435000,未知,举牌特产 楠哥本人号heihanhan2商务合作：banannan2
素素在非洲,13609000,1065000,未知,生活对于我来说不是索取，而是奋斗若恰好到了这里，不妨留个关注。
非洲飞哥（正能量）,428000,775000,未知,闯非洲第八年，我们一起走进非洲
闯非洲小胖子,1,5353000,未知,在非洲莫桑比克工作（回国休假中）更新库存商务合作：17367083905 个人专用：DCS761392585(互相交流V）个人专用2:DCC761392585（互相交流V）
非洲飞哥,3240000,320000,未知,终于等到你
非洲岁月【涛锦阁创意视频】,1605000,161000,未知,此用户没有填写简介
大表哥在非洲,25343000,1009000,未知,不忘初心
Mr姜.在非洲,1813000,380000,未知,环球旅行几十个国家，目前在埃塞俄比亚
董哥在非洲,7143000,1804000,未知,若想人前显贵，必须背后受罪。不要在奋斗的时候选择了安逸！
非洲帅哥波波,15160000,1198000,未知,我叫波波，来自非洲卢旺达，特别喜欢中国和中国文化。2017年代表我的国家来到中国参加世界汉语桥比赛所有作品均无对口型都是本人真人真唱(我没有任何小号）
小希希,40691000,1057000,未知,我是小希希，爱生活，爱分享 视频里的每一个都是自用推荐 同款产品视频左下角都可以购买或者橱窗里也有
非洲记忆哥,6552000,291000,未知,此用户没有填写简介
非洲小美女,380000,104000,未知,复旦大学的非洲姑娘“入乡随俗”！彼此尊重，没毛病！点赞免费，评论免费，你怎么还不点赞评论啊？记得“礼尚往来”
非洲小魏哥,13585000,462000,未知,新号:非洲小魏2021积善之家必有余庆好的合作模式是：创造社会价值的同时还能让各方参与者都能从中受益这样才能经得起考验、经久不衰小魏哥的神秘数字：15254935132说好 也不好， 说坏 也不是很坏感谢抖音提供平台，被你认识是我的荣幸
走进非洲,5972000,481000,未知,视频拍摄: ab771098
非洲娜娜,2273000,166000,未知,我是来自尼日利亚的娜娜，我远嫁中国(甘肃庆阳)。我特别喜欢中国的歌曲和舞蹈欢迎来到我的直播间聊天.
非洲2020,321000,150000,未知,非洲辣木籽和卡宾达树皮，需要做小视频广告的联系我微信，s996239375
非洲冒险王,10757000,648000,未知,此用户没有填写简介
亮哥闯非洲,11147000,836000,未知,非洲特产 微:hangliang2019一个人，非洲七年工地辞职，自主创业，日用品，非洲特产，旅游
非洲象哥,4864000,324000,未知,大家好，我是大象！通过抖音记录我的非洲日常！感谢大家的支持！粉丝wx：lcy88122 ！商务wx：qpmcn3！（非本人，注明来意）
小阿飞在非洲,7889000,564000,未知,834283018备注来意黑豆干儿子，记录豆豆的快乐成长但行好事，莫问前程，前路有光，初心莫忘！【传播正能量，记录不一样的人生】
峰哥在非洲,4504000,622000,未知,不想跟你说话的人，他可能想对你跳舞！微信FGZFZ01
姜闹闹非洲八年,5975000,504000,未知,她叫莫西，我是闹闹 认识两年 未婚。我们在非洲坦桑尼亚 更新我们的日常生活投身非洲8年 记录不一样的生活
四喜在非洲,2493000,211000,未知,四川广安人在非洲做能源项目工程 素以结交各路朋友为平身一大趣事 感谢抖音平台让我结识了诸多朋友 感谢朋友们长期以来的理解与支持 您的点赞与关注就是我最大的动力！
非洲达哥,4017000,353000,未知,hddhuangdong视频定制..
非洲农村生活,1447000,235000,未知,关注我给你惊喜！谢谢V：LWD078078299913315961268
非洲白度,11951000,693000,未知,国外视频咨询合作：2324766552
嘉莹妈妈在非洲,12783000,470000,未知,非洲创业十年 记录生活点滴非洲特产：辣木子 卡宾达树皮 葡萄酒 咖啡 等微 xuyuanyan0110微 412606016
非洲记录,215000,115000,未知,非洲记录片解说世界各地纪录片西瓜和抖音同步
非洲部落,1009000,144000,未知,此用户没有填写简介
非洲纪实,625000,179000,未知,在工作之余，为您分享一些非洲生活的见闻……希望您能喜欢！
小谢闯非洲,1178000,276000,未知,2015年来非洲卢旺达创业，分享非洲卢旺达生活辣木籽 树皮 微494226853
非洲茉莉_,374000,283000,未知,此用户没有填写简介
非洲小宝哥,0,620000,未知,目前人在郑州
非洲鹰哥,1946000,250000,未知,逆风的方向，更适合飞翔，鹰哥刚好遇见你带你走进非洲，体验非洲生活谢谢
非洲视频,1618000,172000,未知,做视频请天家威心v1333853
非洲建哥,2765000,358000,未知,关注我不迷路
曾元非洲生活,1019000,522000,未知,拍抖音只是记录非洲生活谢谢大家的支持和关注晚上直播
小龙闯非洲,4067000,400000,未知,2016启程非洲工作2021开始非洲创业这里没有段子与恶搞日常生活与创业过程商务合作＋V：X150135X
非洲二哥LUKA,778000,416000,未知,带你分享非洲，非洲人民的生活体验和你想象中不一样的非洲
老酒在非洲,3884000,726000,未知,目前在埃塞俄比亚
非洲小瑞,1694000,247000,未知,xr20191228现居非洲赞比亚跟国内时差6个小时感谢抖音官方平台，不忘初心，方得始终我只管努力剩下交给天意，感谢各位帅哥美女的关注
顽皮哥在非洲,6948000,335000,未知,谢谢关注，希望视频能给你们带来欢乐lk854341554 来自全球各地友人录制的 生日/婚礼/节日祝福
非洲旅行,1118000,170000,未知,感谢抖音平台让我们相遇缘分让你我他在一个平台，让我们快乐，做一个虚拟的大家庭,家人们，我在v弄了一个百货家，给大家送福利，物品比某宝都便宜，微(yy0000yyxh)
非洲达哥,964000,201000,未知,1.在刚果金经商，带团考察八年经验，去过16个城市！2.刚果金资源丰富！家电，服装，汽车，电子产品等靠进口，一片蓝海！ 3.加卫88块！卫 拼音 非洲达哥9
非洲日记,1487000,250000,未知,记录非洲生活，带你了解不一样的国度。
Tk张世臻,16121000,3366000,<selenium.webdriver.remote.webelement.WebElement (session="bc3b60f2ff6895aa98549cd8411e2d56", element="a12665eb-c6e8-4f00-8fc4-04ea410375f8")>,职业旅行家 | 自驾环球玩家 | 生活、知识、旅行博主《LP孤独星球》签约作者 《摩托车信息》专栏作者 中国汽车旅行2020年度十大风云人物抖音旅行2020十大新锐创作者2015年19岁利用大学假期开始自驾走世界，20岁自驾环中国，21岁摩旅环游南亚和东南亚。2017年21岁开始从中国出发自驾环球，目前已自驾穿越83国。故事仍然在继续，欢迎你的关注，咱们一起探索这个世界vx: 499719079 （已回国，可谈各种合作，注明来意）
非洲杨哥带你走遍非洲,1575000,266000,未知,想了解非洲风土人情的关注我带你们了解非洲加我微15200054521
非洲视野,1021000,151000,未知,带你了解非洲，欢迎你的加入。
聚焦非洲,836000,268000,未知,在坦桑尼亚17年，做过贸易，幼儿园，经营餐厅坦桑尼亚招抖音合伙人，招女出纳一名，工长2名！近期预告：拍摄认识16年的土豪老板，拥有宝石矿和金矿宝石商店！
非洲旅行者,5476000,316000,未知,非洲行者记录非洲工作生活欢迎大家关注点赞和评论
小哥儿在非洲,80000,471000,未知,记录小哥儿和非洲孩子们的快乐生活！
李小华闯非洲,3224000,350000,未知,人狂性子傲尽人事听天命商务合作Vx:987767882
二哥在非洲,4032000,177000,未知,专业挖矿人民有信仰，国家有力量！聚是一团火，散是满天星！
非洲风俗,1154000,109000,未知,来到非洲体验非洲民情，谢谢关注！
蛋蛋哥 闯非洲,2284000,215000,未知,Lijianyongs
飞哥闯非洲,4673000,200000,未知,此用户没有填写简介
峰哥在非洲,964000,261000,未知,非洲之旅，带你体验不一样的非洲！最直观的了解非洲微信号FGZFZ01
大疯牛在非洲,5338000,591000,未知,商务合作：WW1477074974
大平姐的非洲vlog,121000,374000,未知,头条/西瓜/抖音/火山/ 都是同名搜索加关注带你们了解真实的非洲持续更新中
小克在非洲,3082000,223000,未知,抖音：97161492带你们了解非洲生活微：xiaoke421705731非洲特产 辣木籽 安哥拉树皮
非洲民情,918000,158000,未知,关注我给你惊喜，谢谢！电话：[phone]/V：LWD[phone]
Rose,63591000,5586000,未知,大家好，我叫rose来自非洲乌干达，热爱农村生活，热爱中国：13396883618
楠哥～～闯非洲,13017000,527000,未知,合作拍摄：heihanhan2
毕节山哥(非洲飘),25005000,1726000,<selenium.webdriver.remote.webelement.WebElement (session="bc3b60f2ff6895aa98549cd8411e2d56", element="5a3a12e9-5cb3-4045-93dc-b75a569f7f9b")>,自从生意失败，2019年10月10日孤身一人来到非洲，多少心酸独自一人承受，奋斗的目标只为感恩，努力争取让曾经帮助自己的人没有看错人。
三哥闯非洲,6761000,361000,未知,爱抖音 爱生活 爱分享每天分享实用好物给大家您的关注 是我们最大的动力合作：2324766552
航哥～不平凡人生,22753000,1523000,未知,90年属马，河南开封杞县人。小学五年级毕业至今已在社会打拼了将近20年，商务咨询合作：hg199041
董哥在非洲（收火苗,4900000,746000,未知,要想人前显贵，必须背后受罪！坚持 努力才会成功！
费劲大儿童,5249000,235000,未知,一边种菜，一边写书这就是我在非洲的生活日常分享 ：费劲大儿童
曾元,12833000,2271000,未知,记录非洲生活，感受异国风俗谢谢大家的支持和关注，不定时直播合：450159219
亮哥·助农,22942000,1087000,未知,陕西亮歌文化传媒有限公司创始人商务V:. liulanghan2019非洲七年，工地搬砖，辞职创业做日用品、非洲特产、旅游考察接待、自媒体辣木籽、卡宾达树皮、伊朗藏红花等……
波哥（一个顾家的男人）,5582000,1673000,未知,商务合作18975495555
阿龙的旅行,4221000,677000,未知,粉丝找我81751002（备注来意）记得关注我，带你看海外生活每天海外直播
点儿的日常,10321000,640000,未知,请大家科学饲养！科学饲养交流群/用品/粮食/答疑: DianErPets点儿小宠店合作请告知内容 谢谢各位
吴叔放影室,6929000,1229000,未知,世界之大，无奇不有，关注老吴，带你去看不一样的世界，记得看完给个赞，你的点赞，是我创作的动力。谢谢。
看剧大叔,7466000,861000,未知,感谢各位观众老爷的关注消失的视频可以去西瓜或头条观看交流学习:kjds01234
隔壁老外,22769000,1978000,未知,一个好玩的老外，在中国上学、 工作、生活12年以脱口秀的方式传播中外文化，增长你的见识。商务合作V（非本人）：zvion01
兰兰姐...好物,3756000,501000,未知,需要视频里商品的右下方商品橱窗里购买放心下单，，保证质量。。抖音极速版买不到。。。来抖音这边找我。。
笑谈天下君,1742000,307000,未知,私人V：doufuxiaotanzhong9古今多少事，都付笑谈中~
非洲草帽哥,8875000,318000,未知,人品如作品，没有好的人品再好的作品都是废品。 Jankin.
黎明在非洲,4140000,342000,未知,我是黎明，江苏徐州人，在尼日利亚创业，所有视频均为原创，工作之余分享非洲真实生活。v : WX179818
非洲涛子,2538000,170000,未知,生活在非洲的90后小伙子目前暂时不接受合作，不帮忙找工作！有非洲方面的问题私信解答！谢谢大家的支持！
非洲领秀,1047000,128000,未知,此用户没有填写简介
今天吃什么,5684000,450000,未知,吃货一枚 好物开箱分享好吃的|好玩的|好用的谢谢你这么好看还关注我
非洲小太阳,3666000,267000,未知,此用户没有填写简介
小胖闯非洲,1502000,161000,未知,非洲十年惊险旅程，你关注我，会发现不一样的故事！
行走非洲亮哥,4144000,264000,未知,陕西泾阳小伙，非洲七年，大号: 亮哥·助农小号: 亮哥闯非洲V xin: liulanghan2019做: 非洲特产，日用品，旅游考察接待，自媒体 …进粉丝群，私信我，
非洲小魏2022,7293000,265000,未知,别矫情，就是干江湖是人情世故江湖不是打打杀杀爱出者爱返，福往者福来感谢您的关注，感谢您的支持感谢您的理解，感谢您的宽容
非洲鹰哥,688000,133000,未知,让我把最真实的非洲生活记录给你，非洲鹰哥欢迎你
非洲茉莉_,0,283000,未知,此用户没有填写简介
灿哥在非洲,3229000,224000,未知,喜欢拍抖音，喜欢交朋友，谢谢你们的支持！
我在非洲卢旺达,2249000,121000,未知,发布非洲风土人情，带大家走近非洲，了解非洲。所有视频均为原创，偷盗请高抬贵手。非洲抖音第一人非洲带妹第一人非洲好声音第一人非洲翻唱中文歌第一人关注我，你会爱上我商务/：love1ji（非本人）
非洲动物,1352000,106000,未知,橱窗有剪辑教程，不懂私！威 gxgn888
阿飞的生活记录,8734000,427000,未知,这是非洲的生活，带你体验异国他乡的风土人情，喜欢的朋友记得点点关注哦
非洲大格格,2090000,166000,未知,雪服/装备/：gege520zzz02身高175cm滑雪穿搭博主011中国滑手/YAKKY新媒体负责人/BLKC.Wear品牌主理人/Specialguest中国区品牌主理人/ANTHEM/Modest/radgloves/爱生活 爱运动 爱旅行 记录分享美好生活
黎明在非洲,1055000,230000,未知,我是黎明，江苏徐州人，在非洲创业，所有视频均为原创，分享真实非洲生活卡宾达树皮，辣木籽 v : zk10567
非洲2哥,2555000,129000,未知,222gegege
非洲老田【陕西】,5124000,396000,未知,非洲讨生活5年有余现已回归陕西工作生活抖音作品纯属娱乐，开心就好！卫星：FFC2028
浩子在非洲,3084000,181000,未知,你好我是浩子，带你了解真实的非洲河南禹州人，穿梭在非洲这片土地上喂: live8556
走进非洲,24,104000,未知,此用户没有填写简介
钦姐在非洲,4270000,252000,未知,福建福清人在南非国中国一呆20年，分享非洲风土人情跟当地人真实生活状况，关注我可以欣赏非洲服装厂厂妹妖娆的风姿
非洲的小青蛙,133000,359000,未知,我正在亲身经历着非洲的生活。评论一下你想知道的，有关于非洲的内容！
丫头闯非洲,714000,197000,未知,账号已找回
九姑娘非洲鼓（每日直播教学）,2967000,353000,未知,直播时间：中午3点，晚上10点轻松学鼓，传播快乐，欢迎入群找组织，共同学习：jgn2468找组织电话：[phone]
九姑娘非洲鼓（每日直播教学）,2967000,353000,未知,直播时间：中午3点，晚上10点轻松学鼓，传播快乐，欢迎入群找组织，共同学习：jgn2468找组织电话：[phone]
非洲那些事,46000,142000,未知,这是非洲的生活，带你体验异国他乡的风土人情，喜欢的朋友记得点点关注哦!:fzjp888888
