小龙闯非洲,3946000,1925000,未知,2016启程非洲工作2021开始非洲创业这里没有段子与恶搞日常生活与创业过程商务合作＋V：X150135X
非洲经纪人龙哥,94000,248000,未知,我在非洲当经纪人，已签约卢旺达第一混血美女Salma，能唱几百首中文歌。抖音大大号: 小龙闯非洲抖音小号：王总在非洲创业商务合作: X150135X
非洲-柴进进,4392000,441000,未知,助人为乐胃心：1–8–3--3--1–8--4–4--4--4—3能帮则帮，好人一生平安温-馨-提-示——不-私-本人从事工程机械维修，不是很专业、但是很认真
非洲生活美食,1900000,153000,未知,感谢抖音官方感谢国内兄弟姐妹们的支持！实拍非洲美食生活
小伟在非洲,14000,128000,未知,山东人在非洲，刷到滴给俺点个关注。合作：kbd911
王总在非洲创业,90000,173000,未知,2016启程非洲工作2021重返非洲创业记录非洲创业历程商务合作V: X150135X大大号: 小龙闯非洲大号: 非洲经纪人龙哥
东哥闯非洲,662000,178000,未知,此用户没有填写简介
非洲拍客,474000,111000,未知,非洲莫桑比克实地拍摄不定时更新带你了解非洲农村生活风土人情感谢火山所有深爱我的朋友感谢你的默默相守感谢现在以后风雨同舟 明天的梦一起追求
蛋蛋带你看世界,10844000,548000,未知,本人小学文化 行万里路来阅历人间百态看看世界各地生活习俗，拍视频记录留作纪念，只为今生不留遗憾。有梦想就去追，只有奋斗才能改变命运。感谢大家一路支持！！
带你一起看非洲,89000,395000,未知,展现非洲乌干达当地生活日常
天意在非洲,351000,159000,未知,互相帮助
林哥-非洲行,1303000,463000,未知,非洲特产：辣木籽、卡宾达树皮！VLG768936725林哥带你走进非洲，走进黑人的神秘生活！
纪录每个故事,3093000,642000,未知,纪录每个故事，把我看到的纪录分享给大家
东哥闯非洲,137000,223000,未知,海阔凭鱼跃，天高任鸟飞！世界那么大，走出来看看，非洲五年走过多个国家，记录异国风情，想了解非洲的朋友留个关！全网 东哥闯非洲伟 137037074诚交天下友，共谋发展！
小帅带你看非洲,2987000,188000,未知,位于非洲赞比亚。为大家分享非洲生活。感谢大家的关注和小红心。
非洲钻石哥,2413000,158000,未知,独闯非洲18年经历常人难以想象的经历，喜欢随拍原创非洲风情小视频，主题：非洲经济，非洲单亲家庭，慈善帮助，风景，华人社会，现做南非钻石到国内，想了解南非钻石 yangfeng189 除去两颗就是我的号记住父亲教给你的坚韧，母亲教给你的善良柔亮，你的人生站高一线了解钻石哥什么样人与了解非洲请翻到最底第一个视频开始刷
轩哥在非洲,730000,221000,未知,此用户没有填写简介
曾元小号,3239000,905000,未知,拍抖音只是记录生活，感受异国风俗谢谢大家的支持和关注不定时直播
非洲杨哥带你看非洲,610000,216000,未知,非洲杨哥带你了解非洲联系加我15200054521
微光人生,5455000,400000,未知,每一个拼命追光的生命，都值得被尊重目前已更新完毕：纪录片《急诊室故事》《生机无限》《我的白大褂》目前正在更新：纪录片《人间世》（关注我，会持续更新更多优质内容，想看什么可以私信我）你的点赞和关注是我最大的动力
颖儿服饰精选,1789000,293000,<selenium.webdriver.remote.webelement.WebElement (session="bc3b60f2ff6895aa98549cd8411e2d56", element="3a7c7a8b-1ccf-4f4a-82fc-9180c18cef74")>,主理人：颖儿从小听着裘皮机声音长大的我，25年水貂世家，子承父业，父母品牌的传承也是工匠精神的延续。优势：海宁源头厂家，自产自销自播服务：七天无理由退换货，终身免费质保专注水貂皮草 刚好我专业 刚好你需要
老弟在非洲,1869000,168000,未知,此用户没有填写简介
涛涛在非洲,2839000,106000,未知,开心快乐v15037984154
乐僮节奏非洲鼓,925000,284000,<selenium.webdriver.remote.webelement.WebElement (session="bc3b60f2ff6895aa98549cd8411e2d56", element="03021606-b79b-48fd-991b-6f2c5047a488")>,广州本地粉丝欢迎到线下店选鼓（白云区同和）乐僮节奏，助你成为手鼓达人！2016年创办，坐标广州专注于非洲鼓培训的教学机构旗下国潮手鼓品牌：黑钻乐器多种学习课程，大家自行选择哦！1.线上【买鼓包教】3天速成班2.线上《流行伴奏1-10级系统班》3.线上《幼儿少儿成人体系非洲鼓师资培训》含证书4.线下《乐僮节奏非洲鼓4天师资集训营》含证书报课/买鼓点击下方（商品橱窗/联系电话）
大卫在非洲,1743000,160000,未知,关注我，带你看最最最真实的非洲生活！关注我，带你了解最最最善良的非洲人民！
老曹闯非洲,1596000,136000,未知,此用户没有填写简介
石头锅锅在非洲,3016000,288000,未知,石头锅锅在非洲赤道几内亚工作这里没有段子和演绎带大家了解华人在这里的真实生活，走近赤几特色的风土人情生活本就充满了各种可能，非洲或许不是一直以来你想象的样子，我会尽己所能，为你展现非洲生活的另一个样子商务合作：qsylsw1234（非本人）
东哥闯非洲A,1160000,161000,未知,微15554919983 野生辣木籽，降三高！卡宾达树皮！为了生活流浪非洲，在异国他乡所见所闻和朋友分享，感谢关注！
火车带你看世界,1105000,147000,未知,走不同的路，看不一样的世界，做好自己加油！
恒泰在非洲,1003000,110000,未知,湖北人在非洲 记录不一样的非洲生活感谢您的关注与点赞切勿相信冒充我头像（RHS1026）主动私信借钱都是骗子
麦小兜和钱贝,266000,2449000,未知,一车两人开中国牌照车环游世界
非洲杨姐,527000,103000,未知,:河北石家庄人在非洲生活十五年了:在西非佛得角做生意，记录和非洲人在一起生活:划到这里了不妨做个朋友(直播待定)
打非洲鼓的YOYO老师,2685000,435000,<selenium.webdriver.remote.webelement.WebElement (session="bc3b60f2ff6895aa98549cd8411e2d56", element="fd44e57a-e8f2-4bfc-a76d-b9767af442a2")>,请尊重原创，搬运模仿使用请@本人线上儿童非洲鼓师资培训开课，等你报名从事幼儿非洲鼓培训事业7年，专注幼儿非洲鼓教学奥尔夫音乐与亲子音乐游戏声势律动，杯子打棒原创节目，原创桌子声势酷：打非洲鼓的YOYO老师v♥︎：yoyo520ha
非洲任我游,1048000,154000,未知,归来归来兮，西山不可久留也…
非洲知心姐姐,214000,120000,未知,26岁，安哥拉6年，葡萄牙语翻译。非洲特产微 846979839
非洲峰哥,10000,153000,未知,此用户没有填写简介
N年非洲,771000,133000,未知,带你游览最贫困地区非洲，上一站布隆迪，下一站肯尼亚，我想在未来的某一天，吹着口哨，骑着斑马，赶着大象，牵着狮子……
即录,5936000,1888000,未知,这里是即录，真实记录世界每一个角落。现征集原创纪录片作品 让更多人看到你的故事
子恒在非洲,1370000,123000,未知,喜欢到处走 到处教人说谢谢 如果你也是很喜欢外面的世界 就关注我吧
非洲黑铁蛋,3547000,126000,未知,此用户没有填写简介
轩哥在非洲。,261000,197000,未知,轩哥在非洲，带你了解非洲老百姓的真实生活
王谁谁在非洲,1723000,304000,未知,心存善念，方能遇见，我们还会再见。
马丁非洲鼓（冲30w粉丝！）,620000,298000,未知,每一个被欣赏的打击乐演奏者，几个月前其实都是欣赏者，身份的转换，只取决于你是否开始。课程/谱子/购鼓加入全国最大的非洲鼓交流群：shouguma已购商品一定要记得添加哦或关注我们的公众号『马丁非洲鼓』感谢相遇~
小郭闯非洲！,471000,128000,未知,美丽而神奇的非洲大陆卢旺达我帮大家了解这里的异域风情风俗文化喜欢的老铁点点关注。微as289469740
￥轩哥在非洲,508000,196000,未知,经常短期出差非洲，带大家看最真实的非洲，特色卡宾达树皮，野生辣木籽，紫檀珠子①38⑤38б⑧759
心姐在非洲,1174000,137000,未知,02年来到非洲生活，让我带大家走进非洲，分享非洲所有的一切……
浩子在非洲,793000,116000,未知,业务vx：live8556
我在非洲马拉维,1005000,182000,未知,薇：xuyuanyan0110
小贱非洲鼓,774000,210000,<selenium.webdriver.remote.webelement.WebElement (session="bc3b60f2ff6895aa98549cd8411e2d56", element="b4eef713-cf2b-4d6d-a8b2-1ff64941ae31")>,小贱非洲鼓俱乐部创始人一人一鼓，打鼓吟唱穿越无人区曾担任乐队鼓手多次参加大型音乐节网红非洲鼓讲师，线上学生100000+磐鼓非洲鼓乐团成员非洲鼓大赛评委担任特殊儿童（自闭症，聋哑，智障，唐氏，视障）非洲鼓特聘讲师合作:XJDjembe。
华人酋长李满虎,7255000,527000,未知,90后非洲酋长，俗称“土王”2018年加冕成为尼日利亚酋长2019年加冕成为喀麦隆酋长本号为本人抖音唯一账号，谨防假冒
非洲黑人生日快乐,3136000,227000,未知,录制视频↓jupaizhufu567
小钟Johnny,466000,308000,未知,我是小钟，一名环球背包旅行者，走过30个国家，现正在非洲工作、旅居。定期分享非洲生活、旅行，关注小钟带你一起看非洲，谢谢~
非洲生活刘二哥,1243000,151000,未知,本人长期在海外工作~不同的国家~不同的风景~希望带给大家不一样的烟火~谢谢你们的关注~非洲特产加微A2278766586
木头人@在非洲,3730000,178000,未知,在非洲搞点小生意的木材人，不接广告，不带货请勿扰。我随便拍拍，您随便看看。（请勿私信，特别异性，明草有主）
农村人闯非洲,1319000,213000,未知,只要肯努力，农民也能走出国门关注我带你了解不懂外语的农民是怎么在国外生活的
走进非洲（川哥）,1015000,112000,未知,中国人闯非洲工作业余记录生活纯原创视频，还在学习想了解非洲可以点关注支持下
非洲一行·关注……,1030000,169000,未知,想了解非洲人的生活请多多关注我哦
.非洲拖鞋哥,1084000,144000,未知,非洲特产辣木籽，卡宾达树皮微信：txg0998
大卫非洲鼓（每晚19:00直播教学）,563000,176000,未知,直播时间：14:00-16:00 19:00-22:00中国非洲鼓大赛 评委德国麦尔国际代言人 艺术家大卫非洲鼓俱乐部创始人曾培训过10000名以上老师20年音乐教育10年非洲鼓教学中国病痛挑战基金会艺术顾问
蓝德瑞纪录片,2060000,374000,未知,分享不一样的世界，解说万物。优质纪录片解说。
漂洋过海来非洲,2085000,196000,未知,记录我在非洲十年的所见所闻，带你领略非洲风情，享受非洲原生态慢节奏生活方式！
小鱼酱酱酱,3197000,196000,未知,爱唱歌爱跳舞记录美好生活～谢谢你的关注V：lzii88999
鹏客幼儿非洲鼓,850000,179000,<selenium.webdriver.remote.webelement.WebElement (session="bc3b60f2ff6895aa98549cd8411e2d56", element="7dd2220a-c0a9-44b8-be08-aedd87610c64")>,完整版进粉丝裙~全国幼儿非洲鼓体系加盟幼儿音乐启蒙集体课程原创奥尔夫音乐、律动游戏、成品节目国内合作琴行机构200+ 幼儿园5000+
记录在非洲的十年,472000,184000,未知,此用户没有填写简介
走进非洲拖鞋哥,527000,113000,未知,非洲辣木籽，卡宾达树皮，微信:771505695
zhanghl123456,5094000,380000,未知,此用户没有填写简介
爆火君子,1685000,239000,未知,纪录片解说发现生活中的真善美首发今日头条、西瓜视频感谢你的关注带你看不一样的世界！
小郭带你逛深圳,1716000,168000,未知,为你寻找性价比超高的商家！全网招募团购达人商家、达人合作进粉丝群全国头部团购达人孵化mcn机构
小宗哥在非洲,204000,111000,未知,此用户没有填写简介
非洲老张优选,890000,120000,未知,带大家一起了解非洲的人和事直播在国内 为家人们推荐生活好物
乐僮节奏儿童非洲鼓教学,431000,187000,未知,新教材《流行歌曲52首》正在预售中！点开置顶视频去预定哟乐僮节奏-雯雯老师幼儿非洲鼓师资培训网络班招生中微：feizhougu534日常课、公开课、亲子课、PPT课件一套配齐买鼓报课看下方【商品橱窗】
二狗的带你看世界,10038000,542000,未知,商务合作:ergoude123 时差六个小时每晚8点不见不散记得来哦
乐僮节奏非洲鼓师资培训,999000,274000,<selenium.webdriver.remote.webelement.WebElement (session="bc3b60f2ff6895aa98549cd8411e2d56", element="117367ec-e38f-45b1-901d-7868ee79a8c8")>,广州粉丝欢迎到线下店选鼓（白云区同和）全网Z正经的手鼓老师Tori9年手鼓演奏/幼儿少儿成人教学经验分享北京化学工业出版社签约作者多种学习课程，大家自行选择哟1.线上【买鼓包教】3天速成班2.线上《流行伴奏1-10级系统班》3.线上《幼儿少儿成人体系非洲鼓师资培训》含证书4.线下《乐僮节奏非洲鼓师资集训营》含证书报课/买鼓点下方（商品橱窗/联系电话）
非洲大牙妹儿i,896000,123000,未知,非洲卡宾达树皮，辣木籽联系v信：1136458019
带刀环球旅行（在非洲）,632000,225000,未知,环球旅行，喜欢的朋友关注我，谢谢。
黑珍珠,1386000,304000,未知,身高166体重102的肌肉宝宝专注舞蹈教学：让不会跳舞的你也可以动起来，分享舞蹈教学视频，不定期直播模块：简单基本功、易学网红舞、简单教程、日常舞蹈干货学习舞蹈交流VX：heizhenzhuwudao、178 8018 6655添加客服进群咨询舞蹈请添加蒙城黑珍珠舞蹈
湖南永州小伙 在非洲,2850000,115000,未知,需要香草荚的朋友，937799984
Y哥探片,3553000,328000,未知,看别人的故事，走自己的人生。多看人间疾苦，让你不再矫情。纪录片《非洲的眼泪》持续更新
十秒学会非洲鼓,371000,225000,未知,每一个被欣赏的打击乐演奏者，几个月前其实都是欣赏者，身份的转换，只取决于你是否开始。课程/谱子/购鼓加入全国最大的非洲鼓交流群免费领取完整鼓谱Vshouguma 感谢相遇或关注我们的公众号『马丁非洲鼓』
范厨在非洲,16000,101000,未知,请关注我，范厨在非洲、，陕西渭南
非洲日记，(河南信阳）,3001000,123000,未知,实景实拍，分享非洲故事
小宗哥在非洲,2067,112000,未知,一生只爱你
临沂人闯非洲,1788000,117000,未知,加蓬金山木业，鑫亚木业，非洲象木业
非洲小魏哥百货,3216000,131000,<selenium.webdriver.remote.webelement.WebElement (session="bc3b60f2ff6895aa98549cd8411e2d56", element="cb88c149-1a37-4582-8514-02263de9634d")>,辣木籽，卡宾达书皮橱窗可直接下单
非洲旅游看动物,1544000,121000,未知,喜欢动物，喜欢旅游，习惯了非洲慢生活；疫情当道，旅游业停滞，发发日常，看看动物世界外的非洲。我是非漂阿非。
楠哥～闯非洲Luca,1750000,115000,未知,非洲安哥拉时间：慢7个小时货币：宽扎特色: 科特迪瓦（atote果酱粉 调理男女） Vbanannan2
海子纪录片,2396000,319000,未知,你不知道的世界，我带你一起看看关注我，2天一期纪录片
黄梅人在非洲,1155000,101000,未知,我申明 本人只有这一个抖音号 再也没有其他的任何抖音号 希望粉丝不要上当受骗
陈家胖胖Jun,2334000,378000,未知,胖家军胖哥本尊 其他都是搬运官方！官方！官方……
三哥爱玩非洲鼓,425000,129000,<selenium.webdriver.remote.webelement.WebElement (session="bc3b60f2ff6895aa98549cd8411e2d56", element="28f91129-a158-4447-9455-5b2cbd2d781d")>,全网最简单的方式速成非洲鼓！励志分享一千首歌曲的非洲鼓打法！不是软件，是课程，所有曲子都有完整版每天晚上七点直播买鼓、学鼓: sange19113
岳岳的脚印,5278000,531000,未知,一路走走停停，每个脚印都很美。
非洲鸵鸟公羊兔养殖,105000,101000,未知,感谢平台让我认识更多的朋友，希望更多的朋友加入养殖行列，共同发展，新手上路V新18205479555
罗阿薇（非洲在逃小公举）,753000,128000,未知,非洲喀麦隆工作娃娃脸女孩直播时间：每天北京时间凌晨2:00，喀麦隆时间19:00工程行业人力资源经理专业法语谢谢你这么好看还关注我
我的世界非洲新,470000,112000,未知,记得关注哦
小何环球旅行记,23000,128000,未知,旅游领域创作者。
小何环球旅行记,23000,128000,未知,旅游领域创作者。
记录非洲生活美好瞬间,1198000,110000,未知,你在他乡还好吗？
漂泊在非洲的郎,471000,145000,未知,走进非洲 给你们看当地的生活和工作环境 如喜欢 请留下你的评论和建议 非洲特产 V fzL72007000
林哥在非洲｜光阴记录者,3353000,141000,未知,生活，人间百态
李哥在非洲（已回国休假,144000,128000,未知,一个在非洲打拼的湖北人！
侣行翻滚吧非洲,525000,194000,<selenium.webdriver.remote.webelement.WebElement (session="bc3b60f2ff6895aa98549cd8411e2d56", element="9d7abbfa-c306-474b-b310-893484d9cfae")>,《侣行翻滚吧非洲》10月16日西瓜视频独家上线
阿鹏环球行,1291000,184000,未知,品世间百态 尝人间冷暖做自己喜欢的事 人生就没有遗憾不出意外的话 每天都会准时更新
